Seriennummer,Datum,Wochentag,Druckprozess,x Position gr. Lunker,y Position gr. Lunker,z Position gr. Lunker,Ausschuss,Lufteinschluesse %,Min. Temperatur ,Max. Temperatur
838616,11.01.18,Donnerstag,Durchgehend,25,40,84,niO,1.5,211,242
838617,12.01.18,Freitag,Durchgehend,60,4,91,niO,4.8,210,235
838618,13.01.18,Samstag,Unterbrochen,63,17,55,niO,1.3,200,258
838619,14.01.18,Sonntag,Durchgehend,24,0,8,iO,3.4,181,258
838620,15.01.18,Montag,Durchgehend,20,99,11,iO,1.4,196,242
838621,16.01.18,Dienstag,Durchgehend,74,2,25,iO,3,190,253
838622,17.01.18,Mittwoch,Durchgehend,4,45,70,iO,4.5,202,241
838623,18.01.18,Donnerstag,Durchgehend,6,28,17,iO,2.9,193,233
838624,19.01.18,Freitag,Durchgehend,12,34,0,iO,1.6,195,236
838625,20.01.18,Samstag,Durchgehend,32,2,38,iO,3,203,256
838626,21.01.18,Sonntag,Durchgehend,6,20,6,niO,1.3,200,278
838627,22.01.18,Montag,Durchgehend,11,32,65,iO,3.3,196,264
838628,23.01.18,Dienstag,Durchgehend,96,45,32,iO,4,200,247
838629,24.01.18,Mittwoch,Durchgehend,50,86,16,iO,1.9,196,264
838630,25.01.18,Donnerstag,Durchgehend,69,5,24,niO,4.9,213,247
838631,26.01.18,Freitag,Durchgehend,69,39,15,iO,0,204,246
838632,27.01.18,Samstag,Durchgehend,41,73,46,iO,4.4,198,251
838633,28.01.18,Sonntag,Durchgehend,91,44,19,iO,3.1,202,259
838634,29.01.18,Montag,Durchgehend,74,50,55,iO,0.5,190,259
838635,30.01.18,Dienstag,Durchgehend,28,37,43,iO,2.8,187,249
838636,31.01.18,Mittwoch,Zwischenkalibrierung,30,31,7,iO,3,221,249
838637,01.02.18,Donnerstag,Durchgehend,65,65,1,iO,1.9,203,247
838638,02.02.18,Freitag,Durchgehend,52,51,52,iO,1.3,203,247
838639,03.02.18,Samstag,Durchgehend,29,33,32,iO,2.2,210,259
838640,04.02.18,Sonntag,Durchgehend,88,32,9,iO,3.5,197,247
838641,05.02.18,Montag,Durchgehend,73,75,0,iO,3.6,201,238
838642,06.02.18,Dienstag,Durchgehend,36,69,49,niO,4.9,188,247
838643,07.02.18,Mittwoch,Durchgehend,8,72,16,iO,3.5,210,251
838644,08.02.18,Donnerstag,Durchgehend,11,6,2,iO,4,218,267
838645,09.02.18,Freitag,Durchgehend,67,13,65,iO,,200,246
838646,10.02.18,Samstag,Durchgehend,85,6,31,iO,4.6,199,251
838647,11.02.18,Sonntag,Durchgehend,73,40,15,iO,0.1,189,254
838648,12.02.18,Montag,Durchgehend,97,39,25,iO,1.9,196,254
838649,13.02.18,Dienstag,Durchgehend,10,26,1,iO,2.7,213,251
838650,14.02.18,Mittwoch,Durchgehend,51,86,33,iO,3.4,217,258
838651,15.02.18,Donnerstag,Durchgehend,17,59,49,iO,3.7,195,256
838652,16.02.18,Freitag,Durchgehend,56,15,43,iO,2.7,180,240
838653,17.02.18,Samstag,Durchgehend,62,41,0,iO,0.2,202,261
838654,18.02.18,Sonntag,Durchgehend,14,9,24,iO,1.2,200,243
838655,19.02.18,Montag,Zwischenkalibrierung,48,2,26,iO,4.7,200,242
838656,20.02.18,Dienstag,Durchgehend,63,18,42,iO,4.8,194,239
838657,21.02.18,Mittwoch,Durchgehend,29,83,23,iO,0.3,203,232
838658,22.02.18,Donnerstag,Durchgehend,88,45,88,niO,3.2,216,262
838659,23.02.18,Freitag,Durchgehend,1,36,60,iO,3.1,204,244
838660,24.02.18,Samstag,Durchgehend,30,72,25,iO,4,208,262
838661,25.02.18,Sonntag,Durchgehend,53,1,1,iO,2.3,196,239
838662,26.02.18,Montag,Durchgehend,44,43,50,iO,2.6,196,255
838663,27.02.18,Dienstag,Durchgehend,73,96,69,iO,0.5,192,263
838664,28.02.18,Mittwoch,Durchgehend,21,24,66,iO,3.3,211,234
838665,01.03.18,Donnerstag,Durchgehend,26,18,35,iO,2.1,183,246
838666,02.03.18,Freitag,Durchgehend,55,51,35,iO,3.7,200,271
838667,03.03.18,Samstag,Durchgehend,9,85,22,iO,2.5,223,257
838668,04.03.18,Sonntag,Durchgehend,65,12,9,iO,4.2,215,247
838669,05.03.18,Montag,Durchgehend,17,50,38,iO,3.4,200,245
838670,06.03.18,Dienstag,Durchgehend,67,18,31,iO,2.4,214,255
838671,07.03.18,Mittwoch,Durchgehend,44,84,4,iO,0.4,209,240
838672,08.03.18,Donnerstag,Durchgehend,17,58,1,iO,3.1,216,258
838673,09.03.18,Freitag,Durchgehend,18,59,59,iO,0.3,195,243
838674,10.03.18,Samstag,Durchgehend,77,74,25,iO,3.7,213,260
838675,11.03.18,Sonntag,Durchgehend,36,71,53,iO,0.6,191,237
838676,12.03.18,Montag,Durchgehend,45,87,49,iO,1.3,206,250
838677,13.03.18,Dienstag,Durchgehend,80,86,23,iO,2.1,209,257
838678,14.03.18,Mittwoch,Durchgehend,65,54,52,iO,2,194,253
838679,15.03.18,Donnerstag,Durchgehend,81,61,51,iO,2.6,203,256
